"Accession","Description","0hr","2hr","6hr","12hr","24hr","48hr","72hr"
"COL6A3","collagen type VI alpha 3 chain","0.5","0.3398","0.6672","0.4103","0.8481","0.6929","0.0608"
"ZSCAN20","zinc finger and SCAN domain containing 20","0.5","0.2214","0.5253","0.0188","0.1841","0.8946","0.8963"
"SPTB","spectrin beta, erythrocytic","0.5","0.7446","0.8005","0.4929","0.6076","0.3529","0.5898"
"DEFB106A","defensin beta 106A","0.5","0.1547","0.5107","0.6269","0.7034","0.0701","0.9836"
"MAG","myelin associated glycoprotein","0.5","0.6262","0.7788","0.8206","0.3521","0.6096","0.3245"
"GRAMD1B","GRAM domain containing 1B","0.5","0.2282","0.9051","0.5909","0.9365","0.4739","0.3984"
"SBF1","SET binding factor 1","0.5","0.375","0.4379","0.7876","0.1456","0.766","0.6114"
"HAP1","huntingtin associated protein 1","0.5","0.6568","0.2875","0.7252","0.5547","0.2069","0.7308"
"HIST1H3G","histone cluster 1 H3 family member g","0.5","0.2866","0.9485","0.5348","0.1871","0.0847","0.5259"
"C2orf54","chromosome 2 open reading frame 54","0.5","0.0485","0.9374","0.2032","0.2842","0.385","0.5342"
"LYL1","LYL1, basic helix-loop-helix family member","0.5","0.6424","0.6854","0.0211","0.9888","0.6242","0.0568"
"PSG7","pregnancy specific beta-1-glycoprotein 7 (gene/pseudogene)","0.5","0.1607","0.7132","0.549","0.8197","0.847","0.0997"
"AIG1","androgen induced 1","0.5","0.2469","0.8707","0.5735","0.0102","0.0318","0.8166"
"ARHGAP42","Rho GTPase activating protein 42","0.5","0.848","0.3535","0.6091","0.7397","0.2577","0.1723"
"OR6B3","olfactory receptor family 6 subfamily B member 3","0.5","0.062","0.8388","0.623","0.116","0.7464","0.6012"
"SF3B1","splicing factor 3b subunit 1","0.5","0.2871","0.4013","0.077","0.9122","0.9811","0.4165"
"ATL2","atlastin GTPase 2","0.5","0.0235","0.6013","0.6829","0.6991","0.7176","0.0724"
"KIAA1549L","KIAA1549 like","0.5","0.9797","0.2579","0.9169","0.626","0.3906","0.3532"
"RBSN","rabenosyn, RAB effector","0.5","0.2933","0.8666","0.6041","0.2183","0.7481","0.688"
"FAM19A3","family with sequence similarity 19 member A3, C-C motif chemokine like","0.5","0.4297","0.973","0.3783","0.253","0.0302","0.2046"
"VN1R4","vomeronasal 1 receptor 4","0.5","0.7452","0.0395","0.4186","0.8135","0.503","0.0289"
"GABRD","gamma-aminobutyric acid type A receptor delta subunit","0.5","0.6168","0.3352","0.4087","0.1371","0.282","0.2795"
"PMEL","premelanosome protein","0.5","0.7095","0.21","0.9605","0.7182","0.4564","0.4306"
"HPGD","hydroxyprostaglandin dehydrogenase 15-(NAD)","0.5","0.1731","0.3668","0.4031","0.9763","0.7061","0.597"
"TRMT12","tRNA methyltransferase 12 homolog","0.5","0.2931","0.5628","0.2812","0.1385","0.9042","0.0408"
"CHMP7","charged multivesicular body protein 7","0.5","0.0027","0.8401","0.1176","0.3918","0.664","0.6528"
"GPR85","G protein-coupled receptor 85","0.5","0.5648","0.5992","0.6704","0.9671","0.6355","0.7559"
"CNIH3","cornichon family AMPA receptor auxiliary protein 3","0.5","0.6675","0.2847","0.2696","0.4584","0.8234","0.7713"
"TWF1","twinfilin actin binding protein 1","0.5","0.9482","0.9928","0.5884","0.4744","0.8383","0.6564"
"CD164L2","CD164 molecule like 2","0.5","0.5713","0.8532","0.9708","0.9722","0.8402","0.2418"
"OR10S1","olfactory receptor family 10 subfamily S member 1","0.5","0.0611","0.1837","0.5534","0.2898","0.5756","0.5596"
"MYO19","myosin XIX","0.5","0.2441","0.0044","0.1568","0.6699","0.0054","0.0841"
"OR14I1","olfactory receptor family 14 subfamily I member 1","0.5","0.872","0.7034","0.7532","0.6841","0.4695","0.5246"
"EBLN2","endogenous Bornavirus-like nucleoprotein 2","0.5","0.0793","0.9225","0.3273","0.0449","0.0072","0.6762"
"CLEC3A","C-type lectin domain family 3 member A","0.5","0.8779","0.0927","0.5525","0.0165","0.8636","0.9984"
"C7orf43","chromosome 7 open reading frame 43","0.5","0.3644","0.5772","0.7175","0.2355","0.6884","0.1569"
"NMNAT3","nicotinamide nucleotide adenylyltransferase 3","0.5","0.8828","0.2296","0.7985","0.3909","0.6144","0.8393"
"CBLN1","cerebellin 1 precursor","0.5","0.582","0.2632","0.0937","0.0265","0.5077","0.4715"
"VAMP3","vesicle associated membrane protein 3","0.5","0.7743","0.8593","0.7978","0.0545","0.3958","0.4365"
"PPP1R14A","protein phosphatase 1 regulatory inhibitor subunit 14A","0.5","0.7034","0.3627","0.5329","0.0244","0.0552","0.6789"
"TRIM69","tripartite motif containing 69","0.5","0.5704","0.0048","0.4034","0.3556","0.441","0.3033"
"CCDC107","coiled-coil domain containing 107","0.5","0.8269","0.3632","0.9475","0.63","0.148","0.4609"
"SIGLEC12","sialic acid binding Ig like lectin 12 (gene/pseudogene)","0.5","0.1584","0.9721","0.4876","0.6076","0.43","0.8531"
"ERV3-1","endogenous retrovirus group 3 member 1, envelope","0.5","0.2758","0.7267","0.0747","0.8145","0.5366","0.8899"
"USP11","ubiquitin specific peptidase 11","0.5","0.24","0.9977","0.7569","0.023","0.3753","0.6996"
"TNFRSF4","TNF receptor superfamily member 4","0.5","0.5599","0.505","0.0355","0.3073","0.3419","0.1609"
"SMPDL3B","sphingomyelin phosphodiesterase acid like 3B","0.5","0.099","0.454","0.9319","0.6852","0.95","0.4223"
"SCO2","SCO2, cytochrome c oxidase assembly protein","0.5","0.9801","0.9792","0.1684","0.6553","0.8432","0.4879"
"PGK2","phosphoglycerate kinase 2","0.5","0.7723","0.1109","0.4496","0.0153","4e-04","0.5942"
"C10orf142","chromosome 10 open reading frame 142","0.5","0.6468","0.5181","0.2695","0.1876","0.2763","0.3797"
"PRSS38","protease, serine 38","0.5","0.34","0.5882","0.5847","0.8857","0.8397","0.4888"
"DDX3Y","DEAD-box helicase 3, Y-linked","0.5","0.9748","0.1312","0.9406","0.3995","0.1905","0.9591"
"PSKH1","protein serine kinase H1","0.5","0.0053","0.5117","0.7984","0.7011","0.9806","0.9155"
"LPIN1","lipin 1","0.5","0.1197","0.2805","0.2142","0.3185","0.0664","0.147"
"TMCO2","transmembrane and coiled-coil domains 2","0.5","0.0766","0.3769","0.1201","0.7866","0.2946","0.9673"
"PCDHGA8","protocadherin gamma subfamily A, 8","0.5","0.5696","0.6697","0.9475","0.0215","0.1014","0.9739"
"ABCA1","ATP binding cassette subfamily A member 1","0.5","0.8394","0.0328","0.9097","0.1072","0.2589","0.1542"
"CDS2","CDP-diacylglycerol synthase 2","0.5","0.1805","0.2391","0.9531","0.1169","0.5971","0.4969"
"L2HGDH","L-2-hydroxyglutarate dehydrogenase","0.5","0.2896","0.1225","0.5214","0.5216","0.6337","0.3273"
"MZT1","mitotic spindle organizing protein 1","0.5","0.5316","0.0915","0.3083","0.0365","0.5722","0.4677"
"ANP32B","acidic nuclear phosphoprotein 32 family member B","0.5","0.0754","0.9067","0.3713","0.6601","0.9875","0.2179"
"MRO","maestro","0.5","0.677","0.2629","0.4579","0.8832","0.9785","0.1031"
"C10orf107","chromosome 10 open reading frame 107","0.5","0.9092","0.7703","0.5123","0.0496","0.1848","0.6785"
"VEPH1","ventricular zone expressed PH domain containing 1","0.5","0.1791","0.6273","0.2855","0.2298","0.0179","0.6964"
"IRAK1BP1","interleukin 1 receptor associated kinase 1 binding protein 1","0.5","0.181","0.2108","0.369","0.0361","0.3908","0.2618"
"GAGE12G","G antigen 12G","0.5","0.6844","0.0278","0.9229","0.2575","0.9109","0.5765"
"CLEC6A","C-type lectin domain containing 6A","0.5","0.5786","0.804","0.4403","0.5781","0.2477","0.2644"
"GLTP","glycolipid transfer protein","0.5","0.4202","0.8118","0.4601","0.5269","0.2431","0.1971"
"PNPLA6","patatin like phospholipase domain containing 6","0.5","0.7608","0.1646","0.8697","0.8252","0.1021","0.343"
"LLGL1","LLGL1, scribble cell polarity complex component","0.5","0.8236","0.5595","0.3015","0.1561","0.377","0.3529"
"NDUFA9","NADH:ubiquinone oxidoreductase subunit A9","0.5","0.0302","0.3735","0.2306","0.6443","0.3265","0.5516"
"TMPRSS4","transmembrane protease, serine 4","0.5","0.4023","0.8646","0.6557","0.3973","0.206","0.048"
"KIAA1614","KIAA1614","0.5","0.3683","0.458","0.842","0.3256","0.3413","0.9191"
"PARP12","poly(ADP-ribose) polymerase family member 12","0.5","0.4275","0.393","0.3096","0.7544","0.279","0.3693"
"ST8SIA3","ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 3","0.5","0.2248","0.4927","0.9152","0.2629","0.1185","0.7439"
"RNASE13","ribonuclease A family member 13 (inactive)","0.5","0.2559","0.8684","0.3954","0.7645","0.7565","0.57"
"ACSM6","acyl-CoA synthetase medium-chain family member 6","0.5","0.0835","0.2181","0.3778","0.8398","0.032","0.5125"
"AHRR","aryl-hydrocarbon receptor repressor","0.5","0.3279","0.6732","0.1357","0.8075","0.781","0.3582"
"PRDM9","PR/SET domain 9","0.5","0.0044","0.7208","0.6687","0.344","0.7772","0.7188"
"VWC2L","von Willebrand factor C domain containing protein 2 like","0.5","0.8302","0.1479","0.5742","0.1606","0.2953","0.7895"
"RSPRY1","ring finger and SPRY domain containing 1","0.5","0.3597","0.4113","0.1583","0.5081","0.4911","0.2791"
"RPP25","ribonuclease P and MRP subunit p25","0.5","0.7405","0.3874","0.3147","0.2835","0.2734","0.7286"
"GRK3","G protein-coupled receptor kinase 3","0.5","0.6069","0.4827","0.8042","0.4135","0.4611","0.8685"
"INSM2","INSM transcriptional repressor 2","0.5","0.4346","0.3542","0.6446","0.837","0.6748","0.9479"
"TM9SF1","transmembrane 9 superfamily member 1","0.5","0.7641","0.6064","0.9272","0.4778","0.396","0.6692"
"TMEM89","transmembrane protein 89","0.5","0.7593","0.372","0.5361","0.0101","0.2333","0.7452"
"IL34","interleukin 34","0.5","0.8673","0.2274","0.6151","0.7736","0.9301","0.8509"
"SOWAHA","sosondowah ankyrin repeat domain family member A","0.5","0.7474","0.1911","0.8713","0.3836","0.7542","0.0505"
"ARHGAP21","Rho GTPase activating protein 21","0.5","0.0047","0.8096","0.6044","0.9169","0.3335","0.1456"
"SZT2","seizure threshold 2 homolog (mouse)","0.5","0.7488","0.0981","0.9709","0.8379","0.608","0.2927"
"GIT1","GIT ArfGAP 1","0.5","0.0027","0.6452","0.677","0.9467","0.8085","0.6293"
"DEFB115","defensin beta 115","0.5","0.773","0.7028","0.2488","0.604","0.9309","0.4738"
"ATP12A","ATPase H+/K+ transporting non-gastric alpha2 subunit","0.5","0.7407","0.2404","0.9757","0.3815","0.5929","0.4528"
"ZBTB38","zinc finger and BTB domain containing 38","0.5","0.7514","0.7962","0.5026","0.2912","0.228","0.0425"
"MET","MET proto-oncogene, receptor tyrosine kinase","0.5","0.4257","0.8042","0.2011","0.4231","0.7606","0.5346"
"SYVN1","synoviolin 1","0.5","0.6047","0.6906","0.5727","0.9996","0.0992","0.2405"
"LRP11","LDL receptor related protein 11","0.5","0.2521","0.1485","0.8114","0.1637","0.9125","0.1545"
"NPFFR1","neuropeptide FF receptor 1","0.5","0.0977","0.559","0.4935","0.0269","0.1727","0.1122"
"C10orf10","chromosome 10 open reading frame 10","0.5","0.9913","0.3724","0.8171","0.6089","0.0104","0.3483"
"BRD4","bromodomain containing 4","0.5","0.0566","0.1633","0.1781","0.4687","0.142","0.2076"
"CT45A10","cancer/testis antigen family 45 member A10","0.5","0.2237","0.6926","0.4124","0.2395","0.8122","0.5655"
"TEX13A","testis expressed 13A","0.5","0.421","0.5135","0.8079","0.5884","0.8704","0.7037"
"EIF4EBP2","eukaryotic translation initiation factor 4E binding protein 2","0.5","0.0376","0.3566","0.6397","0.205","0.9903","0.6139"
"C14orf80","chromosome 14 open reading frame 80","0.5","0.6679","0.8641","0.7255","0.7368","0.4419","0.7787"
"SLC26A4","solute carrier family 26 member 4","0.5","0.8931","0.7295","0.4294","0.5154","0.5614","0.8427"
"C1QTNF1","C1q and TNF related 1","0.5","0.2706","0.1878","0.895","0.7965","0.0723","0.6034"
"VHL","von Hippel-Lindau tumor suppressor","0.5","0.8415","0.7959","0.8856","0.0361","0.7411","0.4208"
"MYBPC3","myosin binding protein C, cardiac","0.5","0.1714","0.1182","0.3814","0.7453","0.123","0.6887"
"RFXANK","regulatory factor X associated ankyrin containing protein","0.5","0.301","0.5942","0.2709","0.5897","0.9396","0.5049"
"TMUB2","transmembrane and ubiquitin like domain containing 2","0.5","0.3485","0.4729","0.6536","0.2068","0.2132","0.0895"
"SPINK2","serine peptidase inhibitor, Kazal type 2","0.5","0.7898","0.9693","0.0895","0.6745","0.6648","0.9262"
"CASTOR1","cytosolic arginine sensor for mTORC1 subunit 1","0.5","0.8155","0.9896","0.6432","0.7493","0.1333","0.9452"
"HLA-DQA1","major histocompatibility complex, class II, DQ alpha 1","0.5","0.5222","0.4162","8e-04","0.3234","0.0783","0.0682"
"TIPARP","TCDD inducible poly(ADP-ribose) polymerase","0.5","0.423","0.1912","0.1384","0.1255","0.9275","0.898"
"EME1","essential meiotic structure-specific endonuclease 1","0.5","0.6941","0.2287","0.8434","0.1378","0.2766","0.3199"
"OTUB1","OTU deubiquitinase, ubiquitin aldehyde binding 1","0.5","0.2191","0.2454","0.5235","0.4842","0.9023","0.6561"
"SLC35B1","solute carrier family 35 member B1","0.5","0.8463","0.2445","0.5021","0.6711","0.9037","0.7083"
"ADAMTSL1","ADAMTS like 1","0.5","0.8007","0.7259","0.7636","0.1033","0.2183","0.6888"
"OPTN","optineurin","0.5","0.2267","0.1499","0.8196","0.4742","0.5946","0.2717"
"EPHB6","EPH receptor B6","0.5","0.6525","0.3153","0.3766","0.9486","0.1664","0.7863"
"ABHD13","abhydrolase domain containing 13","0.5","0.6327","0.2643","0.4444","0.428","0.3704","0.8111"
"ULBP2","UL16 binding protein 2","0.5","0.4524","0.6342","0.7923","0.2726","0.5889","0.87"
"ARVCF","armadillo repeat gene deleted in velocardiofacial syndrome","0.5","0.6283","0.2669","0.0043","0.6521","0.2911","0.2259"
"C9orf131","chromosome 9 open reading frame 131","0.5","0.8649","0.519","0.7999","0.1553","0.5247","0.3439"
"FBXW11","F-box and WD repeat domain containing 11","0.5","0.4452","0.8447","0.5528","0.2744","0.0463","0.8041"
"HSBP1","heat shock factor binding protein 1","0.5","0.3187","0.9917","0.6757","0.062","0.1862","0.355"
"PLSCR3","phospholipid scramblase 3","0.5","0.8897","0.1806","0.2753","0.5951","0.8045","0.3598"
"GTF2A1","general transcription factor IIA subunit 1","0.5","0.6589","0.2712","0.1925","0.837","0.3793","0.8594"
"EIF4EBP3","eukaryotic translation initiation factor 4E binding protein 3","0.5","0.4789","0.226","0.6738","0.5307","0.7201","0.6427"
"ERVW-1","endogenous retrovirus group W member 1, envelope","0.5","0.8855","0.4537","0.3946","0.1846","0.9955","0.5212"
"VSIG2","V-set and immunoglobulin domain containing 2","0.5","0.8851","0.3647","0.4926","0.7674","0.1532","0.1163"
"MLLT3","MLLT3, super elongation complex subunit","0.5","0.4077","0.3386","0.3965","0.3735","0.1123","0.4443"
"CCL24","C-C motif chemokine ligand 24","0.5","0.1271","0.9376","0.2324","0.2762","0.0325","0.8449"
"WDR53","WD repeat domain 53","0.5","0.8238","0.0335","0.6165","0.131","0.6939","0.7748"
"FANCL","Fanconi anemia complementation group L","0.5","0.8191","0.4369","0.1624","0.7099","0.9275","0.7106"
"CYP26B1","cytochrome P450 family 26 subfamily B member 1","0.5","0.9297","0.6468","0.18","0.2212","0.9221","0.9913"
"SLC25A38","solute carrier family 25 member 38","0.5","0.3865","0.7518","0.3897","0.3115","0.9388","0.403"
"ESPN","espin","0.5","0.1483","0.8543","0.6744","0.8788","0.8992","0.6664"
"PSAT1","phosphoserine aminotransferase 1","0.5","0.7655","0.1255","0.1991","0.6876","0.8008","0.9318"
"DIAPH1","diaphanous related formin 1","0.5","0.9582","0.8973","0.2133","0.9937","0.6275","0.99"
"HIST1H4K","histone cluster 1 H4 family member k","0.5","0.5033","0.7545","0.6237","0.446","0.4002","0.4985"
"ASCL4","achaete-scute family bHLH transcription factor 4","0.5","0.7984","0.4914","0.854","0.5626","0.0938","0.0896"
"NXN","nucleoredoxin","0.5","0.4246","0.443","0.204","0.3686","0.1134","0.7999"
"SHROOM1","shroom family member 1","0.5","0.2531","0.3439","0.6098","0.0728","0.776","0.7668"
"C8orf48","chromosome 8 open reading frame 48","0.5","0.6194","0.822","0.4788","0.1947","0.1348","0.3004"
"LMAN1L","lectin, mannose binding 1 like","0.5","0.2218","0.5525","0.1998","0.0755","0.3245","0.0484"
"RCHY1","ring finger and CHY zinc finger domain containing 1","0.5","0.709","0.355","0.7846","0.021","0.7292","0.2827"
"FOXL2","forkhead box L2","0.5","0.7959","0.5329","0.6504","0.2444","0.1734","0.1885"
"MAPK9","mitogen-activated protein kinase 9","0.5","0.9556","0.5496","0.4948","0.5794","0.0431","0.8243"
"GLP2R","glucagon like peptide 2 receptor","0.5","0.3669","0.6308","0.4754","0.16","0.7094","0.6174"
"USPL1","ubiquitin specific peptidase like 1","0.5","0.6464","0.1066","0.9908","0.082","0.9692","0.7241"
"ZNF576","zinc finger protein 576","0.5","0.8372","0.8345","0.0799","0.1552","0.4755","0.6986"
"MYOF","myoferlin","0.5","0.8721","0.9573","0.6245","0.5382","0.8806","0.1909"
"STARD5","StAR related lipid transfer domain containing 5","0.5","0.344","0.064","0.5152","0.2644","0.7141","0.4513"
"MTG1","mitochondrial ribosome associated GTPase 1","0.5","0.639","0.9799","0.6423","0.4318","0.6007","0.3123"
"TFF1","trefoil factor 1","0.5","0.7607","0.1241","0.147","0.0323","0.635","0.4912"
"MAD2L2","mitotic arrest deficient 2 like 2","0.5","0.8978","0.8927","0.7734","0.6524","0.9387","0.1214"
"CLEC2L","C-type lectin domain family 2 member L","0.5","0.9891","0.7043","0.7769","0.5426","0.3242","0.0762"
"OR4F15","olfactory receptor family 4 subfamily F member 15","0.5","0.8835","0.2872","0.9809","0.0807","0.7999","0.8301"
"COX15","COX15, cytochrome c oxidase assembly homolog","0.5","0.634","0.0692","0.3129","0.2231","0.0481","0.0954"
"BBOX1","gamma-butyrobetaine hydroxylase 1","0.5","0.4521","0.0194","0.2036","0.2774","0.619","0.0076"
"STXBP5L","syntaxin binding protein 5 like","0.5","0.8976","0.9778","0.5225","0.8051","0.8291","0.4458"
"OR4X1","olfactory receptor family 4 subfamily X member 1 (gene/pseudogene)","0.5","0.5962","0.7688","0.9397","0.5849","0.8591","0.0418"
"GNA14","G protein subunit alpha 14","0.5","0.0139","0.4999","0.6275","0.2644","0.4364","0.0058"
"FAM131A","family with sequence similarity 131 member A","0.5","0.0458","0.4572","0.4892","0.9461","0.7459","0.8425"
"RGMA","repulsive guidance molecule family member a","0.5","0.1601","0.4661","0.1137","0.2667","0.0386","0.9219"
"ARL3","ADP ribosylation factor like GTPase 3","0.5","0.5519","0.4643","0.3288","0.0586","0.55","0.6928"
"PTCRA","pre T-cell antigen receptor alpha","0.5","0.579","0.1381","0.6991","0.3835","0.6469","0.677"
"CCL27","C-C motif chemokine ligand 27","0.5","0.4053","0.2694","0.3758","0.6831","0.312","0.1925"
"RPRD1A","regulation of nuclear pre-mRNA domain containing 1A","0.5","0.6445","0.2687","0.4475","0.2878","0.2567","0.6378"
"CCDC51","coiled-coil domain containing 51","0.5","0.4585","0.9862","0.0904","0.8334","0.0424","0.5764"
"FITM1","fat storage inducing transmembrane protein 1","0.5","0.8708","0.3001","0.7578","0.8753","0.5829","0.0477"
"KRTAP19-4","keratin associated protein 19-4","0.5","0.9435","0.125","0.2877","0.8966","0.1019","0.7537"
"CTRB2","chymotrypsinogen B2","0.5","0.4485","0.4384","0.0773","0.561","0.6365","0.7336"
"PRIMA1","proline rich membrane anchor 1","0.5","0.6476","0.1823","0.3961","0.0382","0.1613","0.0394"
"KCTD3","potassium channel tetramerization domain containing 3","0.5","0.1552","0.8483","0.2835","0.7864","0.7858","0.8645"
"SPINT1","serine peptidase inhibitor, Kunitz type 1","0.5","0.1531","0.3079","0.6194","0.8202","0.7717","0.1777"
"ARRDC5","arrestin domain containing 5","0.5","0.7856","0.4642","0.4683","0.1941","0.7945","0.0448"
"KCTD6","potassium channel tetramerization domain containing 6","0.5","0.2533","0.7775","0.7883","0.896","0.4349","0.8532"
"GLMN","glomulin, FKBP associated protein","0.5","0.5167","0.4481","0.7987","0.4251","0.4565","0.5592"
"FAAH","fatty acid amide hydrolase","0.5","0.9598","9e-04","0.7359","0.7843","0.8885","6e-04"
"PON1","paraoxonase 1","0.5","0.9868","0.3608","0.6184","0.2714","0.5377","0.9151"
"ERBIN","erbb2 interacting protein","0.5","0.8499","0.2307","0.5001","0.9319","0.084","0.5019"
"ZNF771","zinc finger protein 771","0.5","0.3254","0.3066","0.2222","0.3829","0.3953","0.4755"
"HCST","hematopoietic cell signal transducer","0.5","0.8437","0.4466","0.7188","0.4181","0.2064","0.996"
"FAM98A","family with sequence similarity 98 member A","0.5","0.7445","0.5299","0.3895","0.4058","0.7398","0.277"
"C19orf47","chromosome 19 open reading frame 47","0.5","0.3006","0.5151","0.8273","0.421","0.9498","0.4432"
"ANGEL1","angel homolog 1","0.5","0.2753","0.6834","0.2315","0.834","0.467","0.8942"
"TMEM261","transmembrane protein 261","0.5","0.1687","0.0593","0.6228","0.8962","0.1704","0.9453"
"GPATCH2","G-patch domain containing 2","0.5","0.8422","0.1593","0.9031","0.1073","0.7926","0.4751"
"IRF8","interferon regulatory factor 8","0.5","0.4788","0.9407","0.6976","0.4985","0.2074","0.0991"
"IFRD2","interferon related developmental regulator 2","0.5","0.6853","0.8946","0.4391","0.2802","0.6295","0.176"
"TMEM136","transmembrane protein 136","0.5","0.0509","0.5199","0.6578","0.8073","0.2296","0.8397"
"STOM","stomatin","0.5","0.2749","0.1319","0.2433","0.6554","0.5573","0.1822"
"MNX1","motor neuron and pancreas homeobox 1","0.5","0.6321","0.2259","0.3379","0.5023","0.829","0.4683"
"HIBADH","3-hydroxyisobutyrate dehydrogenase","0.5","0.2677","0.7031","0.655","0.2598","0.4401","0.329"
"ABCF1","ATP binding cassette subfamily F member 1","0.5","0.4328","0.8083","0.385","0.3255","0.1717","0.4242"
"HIST1H2BB","histone cluster 1 H2B family member b","0.5","0.4412","0.4117","0.1461","0.6177","0.5825","0.9132"
"CANX","calnexin","0.5","0.6849","0.1385","0.3011","0.4356","0.2244","0.7174"
"ZNF34","zinc finger protein 34","0.5","0.4175","0.7174","0.925","0.5258","0.9868","0.265"
"C1QA","complement C1q A chain","0.5","0.8125","0.9404","0.698","0.5616","0.6078","0.4342"
"SNX24","sorting nexin 24","0.5","0.4978","0.6183","0.8612","0.2789","0.3736","0.5353"
"GRHL3","grainyhead like transcription factor 3","0.5","0.1672","0.7654","0.5779","0.9727","0.7628","0.421"
"FBXO28","F-box protein 28","0.5","0.5108","0.1158","0.2354","0.0256","0.2747","0.2563"
"ST3GAL1","ST3 beta-galactoside alpha-2,3-sialyltransferase 1","0.5","0.3845","0.2122","0.7205","0.7288","0.4393","0.496"
"CCR6","C-C motif chemokine receptor 6","0.5","0.2586","0.8138","0.0442","0.3164","0.1501","0.4477"
"IL17F","interleukin 17F","0.5","0.4602","0.164","0.7908","0.6217","0.188","0.7906"
"C2orf68","chromosome 2 open reading frame 68","0.5","0.0209","0.1901","0.6661","0.2846","0.4845","0.8356"
"UQCR10","ubiquinol-cytochrome c reductase, complex III subunit X","0.5","0.7263","0.7151","0.0594","0.853","0.5071","0.9761"
"PNCK","pregnancy up-regulated nonubiquitous CaM kinase","0.5","0.9723","0.6501","0.1132","0.8634","0.5559","0.1115"
"SUN2","Sad1 and UNC84 domain containing 2","0.5","0.2147","0.6701","0.0285","0.0208","0.3907","0.4968"
"PRRT3","proline rich transmembrane protein 3","0.5","0.5422","0.7231","0.3049","0.3198","0.7868","0.901"
"TXNRD1","thioredoxin reductase 1","0.5","0.5427","0.2875","0.0837","0.4571","0.7916","0.6916"
"CCDC126","coiled-coil domain containing 126","0.5","0.0865","0.2744","0.7626","0.7199","0.9958","0.9651"
